净值日期,单位净值,日增长率,累计净值,累计收益率,同类型排名-每日近三月排名,总排名-每日近三月排名,同类型排名-每日近3月收益排名百分比
2020-03-12,1.276,-2.9658,1.276,,404.0,418,3.35
2020-03-13,1.256,-1.5674,1.256,,411.0,418,1.67
2020-03-16,1.161,-7.5637,1.161,,386.0,418,7.66
2020-03-17,1.146,-1.292,1.146,,386.0,420,8.1
2020-03-18,1.13,-1.3962,1.13,,389.0,421,7.6
2020-03-19,1.126,-0.354,1.126,,310.0,421,26.37
2020-03-20,1.126,0.0,1.126,,344.0,422,18.48
2020-03-23,1.041,-7.5488,1.041,,304.0,422,27.96
2020-03-24,1.067,2.4976,1.067,,334.0,423,21.04
2020-03-25,1.116,4.5923,1.116,,324.0,423,23.4
2020-03-26,1.086,-2.6882,1.086,,220.0,423,47.99
2020-03-27,1.072,-1.2891,1.072,,223.0,422,47.16
2020-03-30,1.045,-2.5187,1.045,,210.0,425,50.59
2020-03-31,1.046,0.0957,1.046,,139.0,426,67.37
2020-04-01,1.068,2.1033,1.068,,98.0,425,76.94
2020-04-02,1.098,2.809,1.098,,68.0,423,83.92
2020-04-03,1.087,-1.0018,1.087,,70.0,424,83.49
2020-04-07,1.125,3.4959,1.125,,58.0,427,86.42
2020-04-08,1.111,-1.2444,1.111,,40.0,428,90.65
2020-04-09,1.105,-0.5401,1.105,,67.0,425,84.24
2020-04-10,1.084,-1.9005,1.084,,86.0,427,79.86
2020-04-13,1.064,-1.845,1.064,,62.0,428,85.51
2020-04-14,1.121,5.3571,1.121,,43.0,427,89.93
2020-04-15,1.136,1.3381,1.136,,27.0,429,93.71
2020-04-16,1.152,1.4085,1.152,,17.0,429,96.04
2020-04-17,1.157,0.434,1.157,,15.0,430,96.51
2020-04-20,1.166,0.7779,1.166,,17.0,431,96.06
2020-04-21,1.144,-1.8868,1.144,,11.0,431,97.45
2020-04-22,1.146,0.1748,1.146,,38.0,431,91.18
2020-04-23,1.143,-0.2618,1.143,,94.0,434,78.34
2020-04-24,1.139,-0.35,1.139,,103.0,434,76.27
2020-04-27,1.151,1.0536,1.151,,137.0,435,68.51
2020-04-28,1.155,0.3475,1.155,,118.0,434,72.81
2020-04-29,1.153,-0.1732,1.153,,107.0,436,75.46
2020-04-30,1.211,5.0304,1.211,,87.0,438,80.14
2020-05-06,1.227,1.3212,1.227,,105.0,441,76.19
2020-05-07,1.225,-0.163,1.225,,135.0,442,69.46
2020-05-08,1.233,0.6531,1.233,,156.0,441,64.63
2020-05-11,1.213,-1.6221,1.213,,132.0,441,70.07
2020-05-12,1.221,0.6595,1.221,,129.0,441,70.75
2020-05-13,1.226,0.4095,1.226,,210.0,441,52.38
2020-05-14,1.207,-1.5498,1.207,,236.0,442,46.61
2020-05-15,1.23,1.9056,1.23,,209.0,441,52.61
2020-05-18,1.202,-2.2764,1.202,,207.0,441,53.06
2020-05-19,1.216,1.1647,1.216,,181.0,441,58.96
2020-05-20,1.257,3.3717,1.257,,129.0,441,70.75
2020-05-21,1.226,-2.4662,1.226,,96.0,443,78.33
2020-05-22,1.184,-3.4258,1.184,,98.0,443,77.88
2020-05-25,1.171,-1.098,1.171,,86.0,443,80.59
2020-05-26,1.227,4.7822,1.227,,67.0,443,84.88
2020-05-27,1.247,1.63,1.247,,49.0,443,88.94
2020-05-28,1.228,-1.5237,1.228,,56.0,444,87.39
2020-05-29,1.247,1.5472,1.247,,136.0,444,69.37
2020-06-01,1.28,2.6464,1.28,,66.0,443,85.1
2020-06-02,1.274,-0.4688,1.274,,116.0,444,73.87
2020-06-03,1.271,-0.2355,1.271,,255.0,447,42.95
2020-06-04,1.307,2.8324,1.307,,211.0,448,52.9
2020-06-05,1.308,0.0765,1.308,,173.0,454,61.89
2020-06-08,1.316,0.6116,1.316,,168.0,454,63.0
2020-06-09,1.329,0.9878,1.329,,284.0,454,37.44
2020-06-10,1.338,0.6772,1.338,,340.0,455,25.27
2020-06-11,1.341,0.2242,1.341,,312.0,456,31.58
2020-06-12,1.317,-1.7897,1.317,,316.0,455,30.55
2020-06-15,1.302,-1.139,1.302,,255.0,456,44.08
2020-06-16,1.338,2.765,1.338,,251.0,456,44.96
2020-06-17,1.323,-1.1211,1.323,,264.0,456,42.11
2020-06-18,1.336,0.9826,1.336,,341.0,457,25.38
2020-06-19,1.408,5.3892,1.408,,291.0,458,36.46
2020-06-22,1.429,1.4915,1.429,,325.0,458,29.04
2020-06-23,1.432,0.2099,1.432,,307.0,458,32.97
2020-06-24,1.429,-0.2095,1.429,,338.0,458,26.2
2020-06-29,1.425,-0.2799,1.425,,352.0,459,23.31
2020-06-30,1.443,1.2632,1.443,,258.0,460,43.91
2020-07-01,1.45,0.4851,1.45,,197.0,460,57.17
2020-07-02,1.441,-0.6207,1.441,,195.0,461,57.7
2020-07-03,1.467,1.8043,1.467,,124.0,462,73.16
2020-07-06,1.513,3.1357,1.513,,147.0,463,68.25
2020-07-07,1.587,4.8909,1.587,,220.0,463,52.48
2020-07-08,1.617,1.8904,1.617,,261.0,463,43.63
2020-07-09,1.635,1.1132,1.635,,261.0,463,43.63
2020-07-10,1.633,-0.1223,1.633,,264.0,461,42.73
2020-07-13,1.695,3.7967,1.695,,235.0,461,49.02
2020-07-14,1.645,-2.9499,1.645,,233.0,461,49.46
2020-07-15,1.609,-2.1884,1.609,,179.0,463,61.34
2020-07-16,1.527,-5.0963,1.527,,153.0,463,66.95
2020-07-17,1.522,-0.3274,1.522,,109.0,463,76.46
2020-07-20,1.556,2.2339,1.556,,96.0,463,79.27
2020-07-21,1.578,1.4139,1.578,,113.0,463,75.59
2020-07-22,1.587,0.5703,1.587,,44.0,463,90.5
2020-07-23,1.587,0.0,1.587,,31.0,463,93.3
2020-07-24,1.493,-5.9231,1.493,,34.0,465,92.69
2020-07-27,1.49,-0.2009,1.49,,20.0,465,95.7
2020-07-28,1.524,2.2819,1.524,,9.0,465,98.06
2020-07-29,1.573,3.2152,1.573,,23.0,465,95.05
2020-07-30,1.569,-0.2543,1.569,,20.0,467,95.72
2020-07-31,1.576,0.4461,1.576,,15.0,469,96.8
2020-08-03,1.618,2.665,1.618,,6.0,470,98.72
2020-08-04,1.612,-0.3708,1.612,,3.0,472,99.36
2020-08-05,1.648,2.2333,1.648,,4.0,472,99.15
2020-08-06,1.67,1.335,1.67,,4.0,474,99.16
2020-08-07,1.674,0.2395,1.674,,6.0,474,98.73
2020-08-10,1.663,-0.6571,1.663,,3.0,474,99.37
2020-08-11,1.637,-1.5634,1.637,,4.0,474,99.16
2020-08-12,1.615,-1.3439,1.615,,3.0,476,99.37
2020-08-13,1.617,0.1238,1.617,,4.0,476,99.16
2020-08-14,1.623,0.3711,1.623,,6.0,477,98.74
2020-08-17,1.626,0.1848,1.626,,4.0,477,99.16
2020-08-18,1.637,0.6765,1.637,,4.0,479,99.16
2020-08-19,1.585,-3.1765,1.585,,8.0,481,98.34
2020-08-20,1.551,-2.1451,1.551,,7.0,481,98.54
2020-08-21,1.569,1.1605,1.569,,3.0,483,99.38
2020-08-24,1.589,1.27,1.589,,4.0,485,99.18
2020-08-25,1.568,-1.32,1.568,,5.0,486,98.97
2020-08-26,1.525,-2.74,1.525,,6.0,485,98.76
2020-08-27,1.552,1.77,1.552,,4.0,485,99.18
2020-08-28,1.574,1.42,1.574,,3.0,488,99.39
2020-08-31,1.572,-0.13,1.572,,2.0,487,99.59
2020-09-01,1.617,2.86,1.617,,2.0,489,99.59
2020-09-02,1.623,0.37,1.623,,2.0,489,99.59
2020-09-03,1.598,-1.54,1.598,,2.0,490,99.59
2020-09-04,1.579,-1.19,1.579,,2.0,495,99.6
2020-09-07,1.551,-1.77,1.551,,1.0,494,99.8
2020-09-08,1.546,-0.32,1.546,,1.0,497,99.8
2020-09-09,1.51,-2.33,1.51,,1.0,497,99.8
2020-09-10,1.485,-1.66,1.485,,1.0,497,99.8
2020-09-11,1.515,2.02,1.515,,1.0,498,99.8
2020-09-14,1.548,2.18,1.548,,1.0,497,99.8
2020-09-15,1.585,2.39,1.585,,1.0,497,99.8
2020-09-16,1.589,0.25,1.589,,1.0,500,99.8
2020-09-17,1.626,2.33,1.626,,1.0,502,99.8
2020-09-18,1.639,0.8,1.639,,1.0,503,99.8
2020-09-21,1.643,0.24,1.643,,1.0,504,99.8
2020-09-22,1.619,-1.46,1.619,,1.0,504,99.8
2020-09-23,1.622,0.19,1.622,,1.0,505,99.8
2020-09-24,1.578,-2.71,1.578,,1.0,505,99.8
2020-09-25,1.593,0.95,1.593,,1.0,506,99.8
2020-09-28,1.596,0.19,1.596,,1.0,505,99.8
2020-09-29,1.637,2.57,1.637,,1.0,506,99.8
2020-09-30,1.652,0.92,1.652,,1.0,508,99.8
2020-10-09,1.763,6.72,1.763,,1.0,511,99.8
2020-10-12,1.824,3.46,1.824,,1.0,511,99.8
2020-10-13,1.844,1.1,1.844,,1.0,514,99.81
2020-10-14,1.859,0.81,1.859,,1.0,514,99.81
2020-10-15,1.834,-1.34,1.834,,1.0,514,99.81
2020-10-16,1.795,-2.13,1.795,,1.0,515,99.81
2020-10-19,1.789,-0.33,1.789,,1.0,514,99.81
2020-10-20,1.858,3.86,1.858,,1.0,514,99.81
2020-10-21,1.801,-3.07,1.801,,1.0,514,99.81
2020-10-22,1.8,-0.06,1.8,,1.0,514,99.81
2020-10-23,1.76,-2.22,1.76,,1.0,515,99.81
2020-10-26,1.802,2.39,1.802,,1.0,514,99.81
2020-10-27,1.848,2.55,1.848,,1.0,514,99.81
2020-10-28,1.894,2.49,1.894,,1.0,514,99.81
2020-10-29,1.889,-0.26,1.889,,1.0,514,99.81
2020-10-30,1.858,-1.64,1.858,,1.0,515,99.81
2020-11-02,1.937,4.25,1.937,,1.0,515,99.81
2020-11-03,1.918,-0.98,1.918,,1.0,515,99.81
2020-11-04,1.932,0.73,1.932,,1.0,516,99.81
2020-11-05,2.041,5.64,2.041,,1.0,516,99.81
2020-11-06,2.031,-0.49,2.031,,1.0,516,99.81
2020-11-09,2.07,1.92,2.07,,1.0,515,99.81
2020-11-10,2.045,-1.21,2.045,,1.0,515,99.81
2020-11-11,1.98,-3.18,1.98,,1.0,515,99.81
2020-11-12,2.006,1.31,2.006,,1.0,516,99.81
2020-11-13,2.049,2.14,2.049,,1.0,518,99.81
2020-11-16,2.046,-0.15,2.046,,1.0,517,99.81
2020-11-17,1.989,-2.79,1.989,,1.0,517,99.81
2020-11-18,1.943,-2.31,1.943,,1.0,517,99.81
2020-11-19,1.948,0.26,1.948,,3.0,522,99.43
2020-11-20,1.986,1.95,1.986,,5.0,524,99.05
2020-11-23,2.06,3.73,2.06,,5.0,523,99.04
2020-11-24,2.094,1.65,2.094,,4.0,522,99.23
2020-11-25,2.035,-2.82,2.035,,4.0,523,99.24
2020-11-26,2.012,-1.13,2.012,,3.0,528,99.43
2020-11-27,1.993,-0.94,1.993,,5.0,529,99.05
2020-11-30,1.991,-0.1,1.991,,5.0,528,99.05
2020-12-01,2.016,1.26,2.016,,8.0,530,98.49
2020-12-02,2.0,-0.79,2.0,,8.0,530,98.49
2020-12-03,1.978,-1.1,1.978,,10.0,530,98.11
2020-12-04,2.027,2.48,2.027,,7.0,531,98.68
2020-12-07,2.07,2.12,2.07,,3.0,531,99.44
2020-12-08,2.137,3.24,2.137,,3.0,531,99.44
2020-12-09,2.121,-0.75,2.121,,3.0,533,99.44
2020-12-10,2.106,-0.71,2.106,,3.0,533,99.44
2020-12-11,2.091,-0.71,2.091,,3.0,534,99.44
2020-12-14,2.186,4.54,2.186,,19.0,533,96.44
2020-12-15,2.219,1.51,2.219,,10.0,533,98.12
2020-12-16,2.244,1.13,2.244,,9.0,533,98.31
2020-12-17,2.28,1.6,2.28,,8.0,534,98.5
2020-12-18,2.37,3.95,2.37,,11.0,535,97.94
2020-12-21,2.497,5.36,2.497,,36.0,534,93.26
2020-12-22,2.44,-2.28,2.44,,62.0,538,88.48
2020-12-23,2.495,2.25,2.495,,38.0,538,92.94
2020-12-24,2.485,-0.4,2.485,,138.0,538,74.35
2020-12-25,2.633,5.96,2.633,,185.0,539,65.68
2020-12-28,2.663,1.14,2.663,,294.0,538,45.35
2020-12-29,2.521,-5.33,2.521,,404.0,538,24.91
2020-12-30,2.623,4.05,2.623,,449.0,538,16.54
2020-12-31,2.703,3.05,2.703,,498.0,539,7.61
2021-01-04,2.885,6.73,2.885,,487.0,540,9.81
2021-01-05,2.942,1.98,2.942,,427.0,542,21.22
2021-01-06,2.94,-0.07,2.94,,479.0,551,13.07
2021-01-07,3.027,2.96,3.027,,499.0,551,9.44
2021-01-08,3.004,-0.76,3.004,,505.0,551,8.35
2021-01-11,2.92,-2.8,2.92,,503.0,552,8.88
2021-01-12,3.021,3.46,3.021,,531.0,551,3.63
2021-01-13,2.938,-2.75,2.938,,534.0,551,3.09
2021-01-14,2.847,-3.1,2.847,,540.0,551,2.0
2021-01-15,2.897,1.76,2.897,,539.0,552,2.36
2021-01-18,2.928,1.07,2.928,,551.0,555,0.72
2021-01-19,2.838,-3.07,2.838,,549.0,557,1.44
2021-01-20,2.936,3.45,2.936,,517.0,557,7.18
2021-01-21,3.008,2.45,3.008,,542.0,559,3.04
2021-01-22,3.113,3.49,3.113,,542.0,560,3.21
2021-01-25,3.16,1.51,3.16,,415.0,559,25.76
2021-01-26,3.04,-3.8,3.04,,480.0,565,15.04
2021-01-27,3.082,1.38,3.082,,507.0,565,10.27
2021-01-28,2.942,-4.54,2.942,,528.0,563,6.22
2021-01-29,2.88,-2.11,2.88,,516.0,566,8.83
2021-02-01,2.837,-1.49,2.837,,526.0,569,7.56
2021-02-02,2.967,4.58,2.967,,526.0,573,8.2
2021-02-03,2.957,-0.34,2.957,,499.0,575,13.22
2021-02-04,2.841,-3.92,2.841,,461.0,575,19.83
2021-02-05,2.73,-3.91,2.73,,393.0,578,32.01
2021-02-08,2.801,2.6,2.801,,89.0,580,84.66
2021-02-09,2.898,3.46,2.898,,97.0,583,83.36
2021-02-10,2.914,0.55,2.914,,108.0,588,81.63
2021-02-18,2.924,0.34,2.924,,180.0,588,69.39
2021-02-19,2.855,-2.36,2.855,,189.0,588,67.86
2021-02-22,2.866,0.39,2.866,,243.0,588,58.67
2021-02-23,2.789,-2.69,2.789,,240.0,589,59.25
2021-02-24,2.663,-4.52,2.663,,170.0,588,71.09
2021-02-25,2.623,-1.5,2.623,,187.0,588,68.2
2021-02-26,2.555,-2.59,2.555,,54.0,588,90.82
2021-03-01,2.656,3.95,2.656,,67.0,588,88.61
2021-03-02,2.619,-1.39,2.619,,60.0,589,89.81
2021-03-03,2.67,1.95,2.67,,53.0,592,91.05
2021-03-04,2.536,-5.02,2.536,,55.0,592,90.71
2021-03-05,2.515,-0.83,2.515,,47.0,594,92.09
2021-03-08,2.409,-4.21,2.409,,51.0,594,91.41
2021-03-09,2.401,-0.33,2.401,,7.0,595,98.82
2021-03-10,2.447,1.92,2.447,,3.0,594,99.49
2021-03-11,2.503,2.29,2.503,,21.0,594,96.46
2021-03-12,2.481,-0.88,2.481,,10.0,596,98.32
2021-03-15,2.437,-1.77,2.437,,5.0,597,99.16
2021-03-16,2.427,-0.41,2.427,,3.0,598,99.5
2021-03-17,2.502,3.09,2.502,,3.0,597,99.5
2021-03-18,2.51,0.32,2.51,,8.0,597,98.66
2021-03-19,2.425,-3.39,2.425,,21.0,599,96.49
2021-03-22,2.437,0.49,2.437,,7.0,599,98.83
2021-03-23,2.355,-3.36,2.355,,6.0,600,99.0
2021-03-24,2.283,-3.06,2.283,,23.0,599,96.16
2021-03-25,2.315,1.4,2.315,,24.0,598,95.99
2021-03-26,2.427,4.84,2.427,,36.0,599,93.99
2021-03-29,2.409,-0.74,2.409,,14.0,599,97.66
2021-03-30,2.441,1.33,2.441,,9.0,602,98.5
2021-03-31,2.424,-0.7,2.424,,18.0,602,97.01
2021-04-01,2.462,1.57,2.462,,6.0,605,99.01
2021-04-02,2.491,1.18,2.491,,4.0,606,99.34
2021-04-06,2.511,0.8,2.511,,4.0,611,99.35
2021-04-07,2.506,-0.2,2.506,,7.0,610,98.85
2021-04-08,2.485,-0.84,2.485,,12.0,612,98.04
2021-04-09,2.475,-0.4,2.475,,13.0,617,97.89
2021-04-12,2.372,-4.16,2.372,,13.0,614,97.88
2021-04-13,2.384,0.51,2.384,,15.0,615,97.56
2021-04-14,2.481,4.07,2.481,,10.0,614,98.37
2021-04-15,2.478,-0.12,2.478,,8.0,614,98.7
2021-04-16,2.483,0.2,2.483,,10.0,614,98.37
2021-04-19,2.631,5.96,2.631,,12.0,614,98.05
2021-04-20,2.609,-0.84,2.609,,12.0,615,98.05
2021-04-21,2.599,-0.38,2.599,,12.0,614,98.05
2021-04-22,2.613,0.54,2.613,,12.0,614,98.05
2021-04-23,2.667,2.07,2.667,,12.0,614,98.05
2021-04-26,2.638,-1.09,2.638,,12.0,614,98.05
2021-04-27,2.641,0.11,2.641,,12.0,617,98.06
2021-04-28,2.693,1.97,2.693,,16.0,616,97.4
2021-04-29,2.704,0.41,2.704,,14.0,617,97.73
2021-04-30,2.752,1.78,2.752,,12.0,619,98.06
2021-05-06,2.761,0.33,2.761,,21.0,619,96.61
2021-05-07,2.703,-2.1,2.703,,19.0,620,96.94
2021-05-10,2.755,1.92,2.755,,19.0,619,96.93
2021-05-11,2.665,-3.27,2.665,,20.0,621,96.78
2021-05-12,2.677,0.45,2.677,,25.0,621,95.97
2021-05-13,2.611,-2.47,2.611,,25.0,621,95.97
2021-05-14,2.66,1.88,2.66,,31.0,622,95.02
2021-05-17,2.763,3.87,2.763,,25.0,621,95.97
2021-05-18,2.791,1.01,2.791,,28.0,621,95.49
2021-05-19,2.888,3.48,2.888,,31.0,621,95.01
2021-05-20,2.872,-0.55,2.872,,34.0,621,94.52
2021-05-21,2.869,-0.1,2.869,,32.0,622,94.86
2021-05-24,2.888,0.66,2.888,,32.0,624,94.87
2021-05-25,2.911,0.8,2.911,,44.0,624,92.95
2021-05-26,2.899,-0.41,2.899,,31.0,629,95.07
2021-05-27,2.903,0.14,2.903,,29.0,629,95.39
2021-05-28,3.023,4.13,3.023,,28.0,630,95.56
2021-05-31,3.156,4.4,3.156,,27.0,630,95.71
2021-06-01,3.138,-0.57,3.138,,27.0,631,95.72
2021-06-02,3.116,-0.7,3.116,,30.0,629,95.23
2021-06-03,3.146,0.96,3.146,,37.0,629,94.12
2021-06-04,3.243,3.08,3.243,,36.0,630,94.29
2021-06-07,3.185,-1.79,3.185,,35.0,629,94.44
2021-06-08,3.16,-0.78,3.16,,36.0,631,94.29
2021-06-09,3.171,0.35,3.171,,33.0,633,94.79
2021-06-10,3.275,3.28,3.275,,36.0,635,94.33
2021-06-11,3.264,-0.34,3.264,,31.0,636,95.13
2021-06-15,3.208,-1.72,3.208,,34.0,635,94.65
2021-06-16,3.033,-5.46,3.033,,40.0,635,93.7
2021-06-17,3.073,1.32,3.073,,38.0,637,94.03
2021-06-18,3.188,3.74,3.188,,41.0,637,93.56
2021-06-21,3.213,0.78,3.213,,53.0,637,91.68
2021-06-22,3.221,0.25,3.221,,65.0,637,89.8
2021-06-23,3.284,1.96,3.284,,50.0,637,92.15
2021-06-24,3.256,-0.85,3.256,,,,
2021-06-25,3.294,1.17,3.294,,,,
2021-06-28,3.332,1.15,3.332,,,,
2021-06-29,3.318,-0.42,3.318,,,,
2021-06-30,3.377,1.78,3.377,,,,
2021-07-01,3.325,-1.54,3.325,,,,
2021-07-02,3.337,0.36,3.337,,,,
2021-07-05,3.455,3.54,3.455,,,,
2021-07-06,3.472,0.49,3.472,,,,
2021-07-07,3.636,4.72,3.636,,,,
2021-07-08,3.656,0.55,3.656,,,,
2021-07-09,3.743,2.38,3.743,,,,
2021-07-12,3.901,4.22,3.901,,,,
2021-07-13,3.909,0.21,3.909,,,,
2021-07-14,3.747,-4.14,3.747,,,,
2021-07-15,3.792,1.2,3.792,,,,
2021-07-16,3.722,-1.85,3.722,,,,
2021-07-19,3.66,-1.67,3.66,,,,
2021-07-20,3.71,1.37,3.71,,,,
2021-07-21,3.888,4.8,3.888,,,,
2021-07-22,3.905,0.44,3.905,,,,
2021-07-23,3.899,-0.15,3.899,,,,
2021-07-26,3.863,-0.92,3.863,,,,
2021-07-27,3.675,-4.87,3.675,,,,
2021-07-28,3.627,-1.31,3.627,,,,
2021-07-29,3.828,5.54,3.828,,,,
2021-07-30,3.838,0.26,3.838,,,,
2021-08-02,3.912,1.93,3.912,,,,
2021-08-03,3.716,-5.01,3.716,,,,
2021-08-04,3.921,5.52,3.921,,,,
2021-08-05,3.905,-0.41,3.905,,,,
2021-08-06,4.006,2.59,4.006,,,,
2021-08-09,3.918,-2.2,3.918,,,,
2021-08-10,3.849,-1.76,3.849,,,,
2021-08-11,3.871,0.57,3.871,,,,
2021-08-12,3.909,0.98,3.909,,,,
2021-08-13,3.892,-0.43,3.892,,,,
2021-08-16,3.769,-3.16,3.769,,,,
2021-08-17,3.75,-0.5,3.75,,,,
2021-08-18,3.758,0.21,3.758,,,,
2021-08-19,3.861,2.74,3.861,,,,
2021-08-20,3.839,-0.57,3.839,,,,
2021-08-23,3.938,2.58,3.938,,,,
2021-08-24,3.998,1.52,3.998,,,,
2021-08-25,4.018,0.5,4.018,,,,
2021-08-26,3.959,-1.47,3.959,,,,
2021-08-27,4.109,3.79,4.109,,,,
2021-08-30,4.185,1.85,4.185,,,,
2021-08-31,4.233,1.15,4.233,,,,
2021-09-01,4.025,-4.91,4.025,,,,
2021-09-02,4.083,1.44,4.083,,,,
2021-09-03,3.957,-3.09,3.957,,,,
2021-09-06,3.996,0.99,3.996,,,,
2021-09-07,4.133,3.43,4.133,,,,
